#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 596360 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=26008, tid=0x000056a0
#
# JRE version: OpenJDK Runtime Environment (8.0_332-b09) (build 1.8.0_332-b09)
# Java VM: OpenJDK Server VM (25.332-b09 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x40828000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22176, stack(0x41550000,0x415a0000)]

Stack: [0x41550000,0x415a0000],  sp=0x4159dba8,  free space=310k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1b54e0]
V  [jvm.dll+0x1ad738]
V  [jvm.dll+0x7f901]
V  [jvm.dll+0x7fe07]
V  [jvm.dll+0x35d5b2]
V  [jvm.dll+0x33466d]
V  [jvm.dll+0x33d62d]
V  [jvm.dll+0x33def1]
V  [jvm.dll+0x327e76]
V  [jvm.dll+0x63021]
V  [jvm.dll+0x637f9]
V  [jvm.dll+0x185a60]
V  [jvm.dll+0x1c6bf6]
C  [msvcr100.dll+0x5c556]
C  [msvcr100.dll+0x5c600]
C  [KERNEL32.DLL+0x16bd9]
C  [ntdll.dll+0x68fd2]
C  [ntdll.dll+0x68f9d]
C  0x00000000


Current CompileTask:
C2: 184195 3372   !   4       sun.awt.PostEventQueue::flush (168 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x410b8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16260, stack(0x60160000,0x601b0000)]
  0x410b7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21668, stack(0x600d0000,0x60120000)]
  0x410b5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10256, stack(0x60040000,0x60090000)]
  0x410b3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=25644, stack(0x5ffb0000,0x60000000)]
  0x410b5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=27784, stack(0x5ff20000,0x5ff70000)]
  0x410ba800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10512, stack(0x5fe90000,0x5fee0000)]
  0x410b6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6256, stack(0x5fe00000,0x5fe50000)]
  0x410b2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=25004, stack(0x5fd70000,0x5fdc0000)]
  0x410b4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18368, stack(0x5fce0000,0x5fd30000)]
  0x410b5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=30688, stack(0x5fc50000,0x5fca0000)]
  0x410ba000 JavaThread "Direct Clip" daemon [_thread_blocked, id=27080, stack(0x5fbc0000,0x5fc10000)]
  0x410b8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7200, stack(0x5fb30000,0x5fb80000)]
  0x410b7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16096, stack(0x5faa0000,0x5faf0000)]
  0x410b9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=25656, stack(0x5fa10000,0x5fa60000)]
  0x410b8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12408, stack(0x5f980000,0x5f9d0000)]
  0x410b6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=25392, stack(0x5f8f0000,0x5f940000)]
  0x410b9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18476, stack(0x5f860000,0x5f8b0000)]
  0x410d1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14488, stack(0x5f7d0000,0x5f820000)]
  0x410d1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13896, stack(0x5f740000,0x5f790000)]
  0x410d0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16824, stack(0x5f6b0000,0x5f700000)]
  0x410cfc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11148, stack(0x5f620000,0x5f670000)]
  0x410ce800 JavaThread "Direct Clip" daemon [_thread_blocked, id=24492, stack(0x5f590000,0x5f5e0000)]
  0x410cec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=28588, stack(0x5f500000,0x5f550000)]
  0x410cf400 JavaThread "Direct Clip" daemon [_thread_blocked, id=30460, stack(0x5f470000,0x5f4c0000)]
  0x410d1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8320, stack(0x5f3e0000,0x5f430000)]
  0x410ce000 JavaThread "Direct Clip" daemon [_thread_blocked, id=26764, stack(0x5f350000,0x5f3a0000)]
  0x410d2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19124, stack(0x5f2c0000,0x5f310000)]
  0x410d0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18832, stack(0x5f230000,0x5f280000)]
  0x410cd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25364, stack(0x5f1a0000,0x5f1f0000)]
  0x410cd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=23364, stack(0x5f110000,0x5f160000)]
  0x410c5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20464, stack(0x5f080000,0x5f0d0000)]
  0x410ccc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=26640, stack(0x5eff0000,0x5f040000)]
  0x410cc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=30452, stack(0x5df90000,0x5dfe0000)]
  0x410cbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21536, stack(0x5df00000,0x5df50000)]
  0x410cb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4600, stack(0x5de70000,0x5dec0000)]
  0x410cb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=26900, stack(0x5dde0000,0x5de30000)]
  0x410ca800 JavaThread "Direct Clip" daemon [_thread_blocked, id=23824, stack(0x5dd50000,0x5dda0000)]
  0x410ca400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19036, stack(0x5dcc0000,0x5dd10000)]
  0x410c2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10628, stack(0x5dc30000,0x5dc80000)]
  0x410c9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=30380, stack(0x5dba0000,0x5dbf0000)]
  0x410c2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11716, stack(0x5db10000,0x5db60000)]
  0x410c8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23308, stack(0x5da80000,0x5dad0000)]
  0x410c9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11276, stack(0x5d9f0000,0x5da40000)]
  0x410c5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22556, stack(0x5d960000,0x5d9b0000)]
  0x410c9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=29796, stack(0x5d8d0000,0x5d920000)]
  0x410c7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=25264, stack(0x5d840000,0x5d890000)]
  0x410c4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=24028, stack(0x5d7b0000,0x5d800000)]
  0x410c8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3216, stack(0x5d720000,0x5d770000)]
  0x410c3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11180, stack(0x5d690000,0x5d6e0000)]
  0x410c4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14188, stack(0x5d600000,0x5d650000)]
  0x410c6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17884, stack(0x5d350000,0x5d3a0000)]
  0x410c0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21956, stack(0x5d2c0000,0x5d310000)]
  0x410c7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7284, stack(0x5d230000,0x5d280000)]
  0x410c3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22452, stack(0x5d1a0000,0x5d1f0000)]
  0x410c1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16216, stack(0x5d110000,0x5d160000)]
  0x410c1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13892, stack(0x5d080000,0x5d0d0000)]
  0x410c6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=28828, stack(0x5cff0000,0x5d040000)]
  0x410c3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12088, stack(0x5cf60000,0x5cfb0000)]
  0x410c0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=27164, stack(0x5ced0000,0x5cf20000)]
  0x410c6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20548, stack(0x5ce40000,0x5ce90000)]
  0x43630000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15544, stack(0x5cdb0000,0x5ce00000)]
  0x43630800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25136, stack(0x5cd20000,0x5cd70000)]
  0x43631400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17664, stack(0x5cc90000,0x5cce0000)]
  0x43631000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4396, stack(0x5cc00000,0x5cc50000)]
  0x4362fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=24316, stack(0x5cb70000,0x5cbc0000)]
  0x43628000 JavaThread "Direct Clip" daemon [_thread_blocked, id=26572, stack(0x5cae0000,0x5cb30000)]
  0x4362f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=22784, stack(0x5ca50000,0x5caa0000)]
  0x4362e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=27816, stack(0x5c9c0000,0x5ca10000)]
  0x4362e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23432, stack(0x5c930000,0x5c980000)]
  0x4362d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19616, stack(0x5c8a0000,0x5c8f0000)]
  0x4362d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19372, stack(0x5c810000,0x5c860000)]
  0x4362cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=23324, stack(0x5c780000,0x5c7d0000)]
  0x4362bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18912, stack(0x5c6f0000,0x5c740000)]
  0x4362c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9408, stack(0x5c660000,0x5c6b0000)]
  0x4362b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23860, stack(0x5b600000,0x5b650000)]
  0x4362ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=29620, stack(0x5b570000,0x5b5c0000)]
  0x4362a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3532, stack(0x5b4e0000,0x5b530000)]
  0x4362b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18112, stack(0x5b450000,0x5b4a0000)]
  0x43623000 JavaThread "Direct Clip" daemon [_thread_blocked, id=26664, stack(0x5a3f0000,0x5a440000)]
  0x43629c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=20364, stack(0x5a360000,0x5a3b0000)]
  0x43626000 JavaThread "Direct Clip" daemon [_thread_blocked, id=29720, stack(0x5a2d0000,0x5a320000)]
  0x43624400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14652, stack(0x5a240000,0x5a290000)]
  0x4362a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19788, stack(0x5a1b0000,0x5a200000)]
  0x43623c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11572, stack(0x5a120000,0x5a170000)]
  0x43627800 JavaThread "Direct Clip" daemon [_thread_blocked, id=23604, stack(0x5a090000,0x5a0e0000)]
  0x43626400 JavaThread "Direct Clip" daemon [_thread_blocked, id=27388, stack(0x5a000000,0x5a050000)]
  0x43622800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22884, stack(0x59f70000,0x59fc0000)]
  0x43629400 JavaThread "Direct Clip" daemon [_thread_blocked, id=27392, stack(0x59ee0000,0x59f30000)]
  0x43623400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16432, stack(0x59e50000,0x59ea0000)]
  0x43625800 JavaThread "Direct Clip" daemon [_thread_blocked, id=27944, stack(0x59dc0000,0x59e10000)]
  0x43627400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14328, stack(0x59d30000,0x59d80000)]
  0x43622000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5924, stack(0x59ca0000,0x59cf0000)]
  0x43625000 JavaThread "Direct Clip" daemon [_thread_blocked, id=27504, stack(0x59c10000,0x59c60000)]
  0x43626c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21356, stack(0x59b80000,0x59bd0000)]
  0x43629000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20028, stack(0x59af0000,0x59b40000)]
  0x43628800 JavaThread "Direct Clip" daemon [_thread_blocked, id=28164, stack(0x59a60000,0x59ab0000)]
  0x43624c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=29384, stack(0x599d0000,0x59a20000)]
  0x43a7f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11448, stack(0x59940000,0x59990000)]
  0x43a7dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=26972, stack(0x598b0000,0x59900000)]
  0x43a7e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20200, stack(0x59820000,0x59870000)]
  0x43a7e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8660, stack(0x59790000,0x597e0000)]
  0x43a7f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7196, stack(0x59700000,0x59750000)]
  0x43a7cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18996, stack(0x59670000,0x596c0000)]
  0x43a7c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=26100, stack(0x595e0000,0x59630000)]
  0x43a7c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25396, stack(0x59550000,0x595a0000)]
  0x43a7d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=27468, stack(0x594c0000,0x59510000)]
  0x43a7b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=24148, stack(0x59430000,0x59480000)]
  0x43a7b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=27008, stack(0x593a0000,0x593f0000)]
  0x43a7ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=26344, stack(0x58f00000,0x58f50000)]
  0x43a7a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=28868, stack(0x58e70000,0x58ec0000)]
  0x43a72c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21528, stack(0x58de0000,0x58e30000)]
  0x43a7a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=30088, stack(0x58d50000,0x58da0000)]
  0x43a72400 JavaThread "Direct Clip" daemon [_thread_blocked, id=27184, stack(0x58cc0000,0x58d10000)]
  0x43a79800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25092, stack(0x58c30000,0x58c80000)]
  0x43a71c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=29260, stack(0x58ba0000,0x58bf0000)]
  0x43a79000 JavaThread "Direct Clip" daemon [_thread_blocked, id=29024, stack(0x58b10000,0x58b60000)]
  0x43a78800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16484, stack(0x58a80000,0x58ad0000)]
  0x43a77c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=20512, stack(0x589f0000,0x58a40000)]
  0x43a78400 JavaThread "Direct Clip" daemon [_thread_blocked, id=20396, stack(0x58960000,0x589b0000)]
  0x43a76000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21460, stack(0x588d0000,0x58920000)]
  0x43a70400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17380, stack(0x58840000,0x58890000)]
  0x43a75400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17724, stack(0x587b0000,0x58800000)]
  0x43a77000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15532, stack(0x58720000,0x58770000)]
  0x43a76800 JavaThread "Direct Clip" daemon [_thread_blocked, id=27572, stack(0x58690000,0x586e0000)]
  0x43a71000 JavaThread "Direct Clip" daemon [_thread_blocked, id=24892, stack(0x57630000,0x57680000)]
  0x43a75c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=27244, stack(0x575a0000,0x575f0000)]
  0x43a74c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12056, stack(0x57510000,0x57560000)]
  0x43a74800 JavaThread "Direct Clip" daemon [_thread_blocked, id=24320, stack(0x57480000,0x574d0000)]
  0x43a70800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5616, stack(0x573f0000,0x57440000)]
  0x43a74000 JavaThread "Direct Clip" daemon [_thread_blocked, id=28024, stack(0x57360000,0x573b0000)]
  0x43a73000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5624, stack(0x572d0000,0x57320000)]
  0x43a71800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20268, stack(0x57240000,0x57290000)]
  0x43a77400 JavaThread "Direct Clip" daemon [_thread_blocked, id=25900, stack(0x571b0000,0x57200000)]
  0x43a73800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18772, stack(0x57120000,0x57170000)]
  0x43373000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3516, stack(0x57090000,0x570e0000)]
  0x43371c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=26248, stack(0x57000000,0x57050000)]
  0x43372000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23900, stack(0x56f70000,0x56fc0000)]
  0x43373800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8488, stack(0x56ee0000,0x56f30000)]
  0x43372800 JavaThread "Direct Clip" daemon [_thread_blocked, id=28096, stack(0x56e50000,0x56ea0000)]
  0x43371400 JavaThread "Direct Clip" daemon [_thread_blocked, id=25456, stack(0x56dc0000,0x56e10000)]
  0x43370c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18288, stack(0x56d30000,0x56d80000)]
  0x43370800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16624, stack(0x56ca0000,0x56cf0000)]
  0x43370000 JavaThread "Direct Clip" daemon [_thread_blocked, id=27396, stack(0x56c10000,0x56c60000)]
  0x4336f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21200, stack(0x56b80000,0x56bd0000)]
  0x4336f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=26452, stack(0x56af0000,0x56b40000)]
  0x4336e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=30044, stack(0x56a60000,0x56ab0000)]
  0x4336ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10624, stack(0x569d0000,0x56a20000)]
  0x4336d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19460, stack(0x56940000,0x56990000)]
  0x4336e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=28104, stack(0x568b0000,0x56900000)]
  0x4336d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18336, stack(0x56820000,0x56870000)]
  0x43365800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17224, stack(0x56790000,0x567e0000)]
  0x4336c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=23068, stack(0x56700000,0x56750000)]
  0x4336a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13056, stack(0x56670000,0x566c0000)]
  0x43366c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=30440, stack(0x565e0000,0x56630000)]
  0x43365000 JavaThread "Direct Clip" daemon [_thread_blocked, id=24280, stack(0x56550000,0x565a0000)]
  0x4336c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18848, stack(0x564c0000,0x56510000)]
  0x43367800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21280, stack(0x56430000,0x56480000)]
  0x4336bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=27772, stack(0x563a0000,0x563f0000)]
  0x43366400 JavaThread "Direct Clip" daemon [_thread_blocked, id=30116, stack(0x56310000,0x56360000)]
  0x43369c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22320, stack(0x56280000,0x562d0000)]
  0x4336b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=28616, stack(0x561f0000,0x56240000)]
  0x4336a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18440, stack(0x56160000,0x561b0000)]
  0x43368c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=30056, stack(0x560d0000,0x56120000)]
  0x43367000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17580, stack(0x56040000,0x56090000)]
  0x43368800 JavaThread "Direct Clip" daemon [_thread_blocked, id=30660, stack(0x55fb0000,0x56000000)]
  0x43364800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16316, stack(0x55f20000,0x55f70000)]
  0x43368000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19176, stack(0x55e90000,0x55ee0000)]
  0x43364400 JavaThread "Direct Clip" daemon [_thread_blocked, id=29800, stack(0x55e00000,0x55e50000)]
  0x4336b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=27908, stack(0x55d70000,0x55dc0000)]
  0x43369400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14196, stack(0x55ce0000,0x55d30000)]
  0x43365c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15212, stack(0x54c80000,0x54cd0000)]
  0x435d1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11096, stack(0x54bf0000,0x54c40000)]
  0x435d0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19468, stack(0x54b60000,0x54bb0000)]
  0x435cfc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11732, stack(0x54ad0000,0x54b20000)]
  0x435d1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=29772, stack(0x54a40000,0x54a90000)]
  0x435d0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19220, stack(0x54790000,0x547e0000)]
  0x435ce800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21780, stack(0x54700000,0x54750000)]
  0x435ce000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20272, stack(0x54670000,0x546c0000)]
  0x435cd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=29068, stack(0x545e0000,0x54630000)]
  0x435cd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=20820, stack(0x54550000,0x545a0000)]
  0x435cbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9108, stack(0x544c0000,0x54510000)]
  0x435cec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18816, stack(0x54430000,0x54480000)]
  0x435cb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=27752, stack(0x543a0000,0x543f0000)]
  0x435ccc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=30252, stack(0x54310000,0x54360000)]
  0x435cf400 JavaThread "Direct Clip" daemon [_thread_blocked, id=29920, stack(0x54280000,0x542d0000)]
  0x435ca800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7716, stack(0x541f0000,0x54240000)]
  0x435cc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=29376, stack(0x54160000,0x541b0000)]
  0x435c6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8424, stack(0x540d0000,0x54120000)]
  0x435cb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=29096, stack(0x54040000,0x54090000)]
  0x435c3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=28336, stack(0x53fb0000,0x54000000)]
  0x435c9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1484, stack(0x53f20000,0x53f70000)]
  0x435c9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=24392, stack(0x53e90000,0x53ee0000)]
  0x435c4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=27712, stack(0x53e00000,0x53e50000)]
  0x435ca400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18864, stack(0x53d70000,0x53dc0000)]
  0x435c5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8396, stack(0x53ce0000,0x53d30000)]
  0x435c8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12844, stack(0x53850000,0x538a0000)]
  0x435c7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14768, stack(0x537c0000,0x53810000)]
  0x435c9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11644, stack(0x53730000,0x53780000)]
  0x435c7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=29292, stack(0x536a0000,0x536f0000)]
  0x435c3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20176, stack(0x53610000,0x53660000)]
  0x435c2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15208, stack(0x53580000,0x535d0000)]
  0x435c6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10376, stack(0x534f0000,0x53540000)]
  0x435c6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=24592, stack(0x53460000,0x534b0000)]
  0x435c8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18928, stack(0x533d0000,0x53420000)]
  0x435c5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=30468, stack(0x53340000,0x53390000)]
  0x435c4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=29640, stack(0x532b0000,0x53300000)]
  0x435c3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15272, stack(0x53220000,0x53270000)]
  0x435c2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18956, stack(0x53190000,0x531e0000)]
  0x475b4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15292, stack(0x53100000,0x53150000)]
  0x475b3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12344, stack(0x53070000,0x530c0000)]
  0x475b4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9744, stack(0x52fe0000,0x53030000)]
  0x475b3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=24300, stack(0x52f50000,0x52fa0000)]
  0x475b3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2484, stack(0x52ec0000,0x52f10000)]
  0x475b2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=27048, stack(0x52e30000,0x52e80000)]
  0x475b1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18032, stack(0x52da0000,0x52df0000)]
  0x475af800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11256, stack(0x52d10000,0x52d60000)]
  0x475af000 JavaThread "Direct Clip" daemon [_thread_blocked, id=28392, stack(0x51cb0000,0x51d00000)]
  0x475b0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7836, stack(0x51c20000,0x51c70000)]
  0x475b0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=29688, stack(0x51b90000,0x51be0000)]
  0x475b0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=25000, stack(0x51b00000,0x51b50000)]
  0x475aec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14104, stack(0x51a70000,0x51ac0000)]
  0x475b2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=29340, stack(0x519e0000,0x51a30000)]
  0x475b1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=24916, stack(0x51950000,0x519a0000)]
  0x475a7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11780, stack(0x518c0000,0x51910000)]
  0x475ae400 JavaThread "Direct Clip" daemon [_thread_blocked, id=29272, stack(0x51830000,0x51880000)]
  0x475a6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=19324, stack(0x517a0000,0x517f0000)]
